########################################################################################################################################################################################################
# @.    # #  # #     .#  #      .. #       . .  . @.    .       # .  .# #  #  .   #      .     .#. . .#     . .      .     ..  #         .   ...# #   . .# .# # #   .  .* ##     . .  ... .  .  #.     #
#.. .   ###############  #         #  .    .   .#  .   .  .     # .   # #@ #  #  ## .     .     #.   .##                   ..  # @ .      . @   # #.    .#. # # # ..     * # .       . @   #############
#   #    # #        #  @     @    .    #     #################     ## @ ##  #  . ##. #..  .           #!   #@ ..  #     . ..         \ .  #.  #.#      .    ..# . .   ##. #    . .   .#  .      .#   ..#
#...#    # #*       #   .   .          #   . # .@.  # #      #     ## @ ##  # .  ###.#   .###########.#   @#    . # .   .  . *    . .  .. # .## #       . .   ..      ##  #        @  #   . ..   #   . #
# . #    # #        #.    .. .        .#   ..#   #  # # .    #     ##   ##. #    ### #    ..@         #    #   #     .@     #####################             .   .   ##  #  . .    @.#    .     #  .. #
#   #   .#.#        #                  #         # .#  @   . #  .# ###  ##  # .. # # * ..     . #     #    # . #      ########   @  ..  . # .## #          .#### ..  .##  #           # .. . ###########
#  .#   #############    .# .      .   #    .    #  #  .   . #   #.###  # . #    # #       .    #   #####################    # @          #  ##.#.    . \ .   ..      ##@ #           #.. . ############
#   #.. . ##.       # .  .# .         .#     .   ##.##########   #.###. #  .#   .# # . .        #   ..#    ##  #    .     #. ##################.#  .       .@         ## .#     .     #@    @    #  ## #
#   #     ##@   .#. #    ###################     ## #     .   .  # ### .# . # . .# . .@    ################### #. .  .    #  #    .  . #..#  #  #             ..###############     @ #      .   #  ## #
#   #     ## @   #  # .   #    ########     .  . ##################### .#   #    #############  # .   #    ##.  .  .     ... #.        #  #  #\ #   ..  .  !#####################.    # *   .    # .## #
#  @#  .  ##  .  .  #    .#        .      .. .  . # #.  # ..  .  #.# #      #    # .  @     ..  #     # ## ##     .. @ . .   #         #     #  ##################   .#  ## .. .   .. #         .#. ## #
# @ ###############.#  .  #       .       ..      # #  @# .  ...#############   ############### #     #    ##   .   .        #        ################         ##############         # . .@ .   #  ## #
#   #\ #  #        .##############   #       .    # #  ##    . # #         ##        .  . ###################  .  .     .  . #.    .   #.  # #  #    # .        . #.  # @##   . .   . . .       .   ## #
#   #@ #  #         #.   @#. .  ...  # .     . .  # #  ##      # #. .      ##     ## ..    ##############################    # .  . . .#   # # .# .   .    .      # .    #   *       .    .  . .   ### #
#   #  # .#            .  #      . . #.@   . . .  .##..##  . #################          #########     ##   ################  # .       #   # #  #..               # ###################  .         ###.#
# ..#  #  # .     .  .   @#    .     #   .  .   @  ##. ##    . ########\ . ## *    . .     .   @#    .## . ##            ..  #         # . # #  #  @ .  .     @   #.     #       .          . . . .### #
#.  #  # .# .        .    #        # #. @.      .  ###################### .   ########          #.  ..##.  #  .           . .#.    .. @#   # #  #           .. .  #  #.  # .      .  .      .     .##..#
#  .   #  #  ############       .  # #       .     ##  ##.  .  #  ########### . .           . . #   . ##   #.        @ .    .#         #.  #.#  # @  @.###############  \# .   @#############      ##  #
#  .  .  ################################.     .   #   ##.     #  #        .  .  .      ##   @  #   . ##   #  ################    . ########### #     .     .     #  # . #.         .              ##..#
#.   @.   #    .    #. .      .    # ## #  .     . #   ##@    .#* #.     \ .   .  .   .  .@     ######################    .. #.   .    #   # #  #.       .      # #  #   #   . .             .     ##  #
#         #    ..  .#           .. # ## # .      . #    #      # .#.                     .        .     .  # ...#    # .. .  #..     . #   # #  # .     .       # #  #   # .             #@@.  .   ##  #
#        .#    .\   #       .      # ##.#  .  .   .# .  #   .. #  # . .               . ....          ..   #    #    #.   .. #         #  ####  #     .  @     .# #  # .              .  #  . @    ##  #
#  .    . #    .            .    @ # ## #..  \   . #    #.@    #  #  .  #  ##############           . #    #    #    #  . @     .      ############### .@     . #.# .#        .     . . .#. .   #.  #  #
#  .      #        . .   @. .  . . # ##.# @  .. .  #.  .#   .  #  #     #          .   .          #   #.  *#  ..#..  #         .       #  .# # ###### #      ##   #\.#     ....          ##. ###########
# .   .   #    . . .      . ..   . #.##           .# .  # .  . # .# ..  #     .     ######  .     #.  #    #  ..##################  #############.\   #    . \   \#  #   . ..    ..  .##################
#   .@ . .#     @   .      .      @#.##    .       # @  # ..   #  #     #             .      .    #.    #########    # #           .  .#  *#.#  # .   #  #@  .    #  ..  .  ..       .   ##.    #     .#
#.  .   . #     . .         . .############       .#    #   .  #  # .   #  #######.  ....         # .      #  . ##########    .  \     #  . .#  #     #  #... .   #        *       @     ##   \ #    # #
# .   .  .#     . .       .  .    .# ##   .    .  .#   .#    .  . #     #     . . .      .   .   .    *    #  . #.   # #    .      . @  .    #  #.@ . #  #      . #   .     .  *         ##   ##########
# .     .   ..  ..              .  # ##        #####    #   .     #  @  # .     .            .            #######.   # # #   . . .       #####################    #@   .           .  .  ##. .  .      #
#         .             .   .      #.##         .. @  .@#@       .  .   # .   ##################################### .# #.#     .       .. ###################     #.          .       .   #     .    . #
#   #######   .    .  .     .  ..  # #  .  ..\@ .       #        @   .  #   .   .      .    .@     . . . *  .   #. ..# # #.             .    #  #   .    #        #  ..          .        *   .   .    #
#            ...    .       #####################        ..      .    . #       ..      .  ..  .  .  .   .  ..    . #########   @ .   .. .   ## # . .   .#.      .#  ..    .   .       .  .#############
#    . !    . . @  ###################..      .     .     .#########..  #    #############    .      .   ######## \  #.# #   .     ...  .  . #. #     . .           .    .     .      #######       . .#
#    . .                          .   ..*     . .    @ .@ .   .\ .  .   ###############.       . .     .         @.  #.. #     .        .. ..#  #     #######    .   .        . .    .  @ .      .     #
#  ..  .    .    . ..   .  .     ..    @.  .  .    ####.  ....      \   #.   .        \ .    . *   ..     .  .           .     . . ..    ..  #  #       . .   .    ... . . . .   . . ..    .   .       #
#  .     .  @     . .@ . .@   .           .          .        . .      ##############. .   .   .     .            .. . .*   . .. .          .#  #    .          ..       .                *      .######
########################################################################################################################################################################################################

Water 0
Flooding 0
Waterproof 5
Growth 1
Razors 10
